"ProductKey"|"ProductName"|"ModelName"|"ProductSKU"|"ProductColor"|"ProductSize"|"ProductStyle"|"ProductCost"|"ProductPrice"|"SubCategoryKey"|"SubCategoryName"|"CategoryKey"|"CategoryName"
214|"Sport-100 Helmet, Red"|"Sport-100"|"HL-U509-R"|"Red"|"0"|"0"|13.09|34.99|31|"Helmets"|4|"Accessories"
215|"Sport-100 Helmet, Black"|"Sport-100"|"HL-U509"|"Black"|"0"|"0"|12.03|33.64|31|"Helmets"|4|"Accessories"
218|"Mountain Bike Socks, M"|"Mountain Bike Socks"|"SO-B909-M"|"White"|"M"|"U"|3.4|9.5|23|"Socks"|3|"Clothing"
219|"Mountain Bike Socks, L"|"Mountain Bike Socks"|"SO-B909-L"|"White"|"L"|"U"|3.4|9.5|23|"Socks"|3|"Clothing"
220|"Sport-100 Helmet, Blue"|"Sport-100"|"HL-U509-B"|"Blue"|"0"|"0"|12.03|33.64|31|"Helmets"|4|"Accessories"
223|"AWC Logo Cap"|"Cycling Cap"|"CA-1098"|"Multi"|"0"|"U"|5.71|8.64|19|"Caps"|3|"Clothing"
226|"Long-Sleeve Logo Jersey, S"|"Long-Sleeve Logo Jersey"|"LJ-0192-S"|"Multi"|"S"|"U"|31.72|48.07|21|"Jerseys"|3|"Clothing"
229|"Long-Sleeve Logo Jersey, M"|"Long-Sleeve Logo Jersey"|"LJ-0192-M"|"Multi"|"M"|"U"|31.72|48.07|21|"Jerseys"|3|"Clothing"
232|"Long-Sleeve Logo Jersey, L"|"Long-Sleeve Logo Jersey"|"LJ-0192-L"|"Multi"|"L"|"U"|31.72|48.07|21|"Jerseys"|3|"Clothing"
235|"Long-Sleeve Logo Jersey, XL"|"Long-Sleeve Logo Jersey"|"LJ-0192-X"|"Multi"|"XL"|"U"|31.72|48.07|21|"Jerseys"|3|"Clothing"
238|"HL Road Frame - Red, 62"|"HL Road Frame"|"FR-R92R-62"|"Red"|"62"|"U"|747.97|1263.46|14|"Road Frames"|2|"Components"
241|"HL Road Frame - Red, 44"|"HL Road Frame"|"FR-R92R-44"|"Red"|"44"|"U"|747.97|1263.46|14|"Road Frames"|2|"Components"
244|"HL Road Frame - Red, 48"|"HL Road Frame"|"FR-R92R-48"|"Red"|"48"|"U"|747.97|1263.46|14|"Road Frames"|2|"Components"
247|"HL Road Frame - Red, 52"|"HL Road Frame"|"FR-R92R-52"|"Red"|"52"|"U"|747.97|1263.46|14|"Road Frames"|2|"Components"
250|"HL Road Frame - Red, 56"|"HL Road Frame"|"FR-R92R-56"|"Red"|"56"|"U"|747.97|1263.46|14|"Road Frames"|2|"Components"
253|"LL Road Frame - Black, 58"|"LL Road Frame"|"FR-R38B-58"|"Black"|"58"|"U"|176.2|297.63|14|"Road Frames"|2|"Components"
256|"LL Road Frame - Black, 60"|"LL Road Frame"|"FR-R38B-60"|"Black"|"60"|"U"|176.2|297.63|14|"Road Frames"|2|"Components"
259|"LL Road Frame - Black, 62"|"LL Road Frame"|"FR-R38B-62"|"Black"|"62"|"U"|176.2|297.63|14|"Road Frames"|2|"Components"
262|"LL Road Frame - Red, 44"|"LL Road Frame"|"FR-R38R-44"|"Red"|"44"|"U"|181.49|306.56|14|"Road Frames"|2|"Components"
